hole_area,bound_box_ratio,sim. with 0,sim. with 1,sim. with 2,sim. with 3,sim. with 4,sim. with 5,sim. with 6,sim. with 7,sim. with 8,sim. with 9,label
76.5,1.067,0.91,0.63,0.67,0.71,0.63,0.76,0.73,0.62,0.83,0.76,0
62.5,1.067,0.9,0.74,0.66,0.72,0.66,0.79,0.72,0.67,0.83,0.81,0
52.5,1.067,0.95,0.73,0.71,0.72,0.76,0.79,0.78,0.61,0.86,0.78,0
48.0,1.143,0.95,0.74,0.75,0.78,0.71,0.84,0.76,0.7,0.88,0.83,0
70.5,1.067,0.91,0.69,0.62,0.71,0.69,0.76,0.78,0.55,0.84,0.73,0
25.5,1.067,0.73,0.74,0.58,0.73,0.68,0.67,0.67,0.61,0.72,0.67,0
79.5,1.067,0.91,0.61,0.68,0.7,0.66,0.78,0.77,0.57,0.85,0.74,0
71.0,1.067,0.92,0.63,0.66,0.69,0.65,0.77,0.75,0.59,0.82,0.76,0
94.5,1.067,0.88,0.58,0.65,0.66,0.61,0.74,0.73,0.56,0.81,0.72,0
69.0,1.067,0.92,0.68,0.75,0.74,0.68,0.78,0.76,0.64,0.87,0.76,0
63.5,1.067,0.91,0.67,0.69,0.67,0.68,0.77,0.75,0.59,0.83,0.76,0
46.5,1.067,0.96,0.75,0.77,0.78,0.77,0.84,0.82,0.66,0.91,0.81,0
54.0,1.067,0.93,0.71,0.75,0.75,0.68,0.83,0.76,0.74,0.88,0.82,0
45.0,1.067,0.96,0.72,0.76,0.76,0.73,0.84,0.82,0.68,0.91,0.81,0
65.5,1.067,0.95,0.65,0.7,0.7,0.69,0.8,0.8,0.59,0.88,0.78,0
49.5,1.067,0.95,0.72,0.69,0.74,0.76,0.82,0.83,0.59,0.89,0.79,0
38.5,1.143,0.92,0.77,0.74,0.74,0.78,0.82,0.79,0.65,0.88,0.82,0
86.5,1.067,0.9,0.59,0.68,0.65,0.61,0.73,0.74,0.56,0.81,0.73,0
70.0,1.067,0.94,0.63,0.7,0.7,0.66,0.77,0.76,0.58,0.86,0.74,0
59.0,1.067,0.94,0.7,0.73,0.72,0.7,0.82,0.78,0.68,0.88,0.82,0
67.5,1.067,0.96,0.67,0.7,0.7,0.69,0.78,0.78,0.6,0.88,0.78,0
56.5,1.067,0.92,0.69,0.65,0.7,0.71,0.78,0.78,0.58,0.83,0.76,0
54.5,1.067,0.93,0.72,0.73,0.74,0.75,0.8,0.82,0.6,0.87,0.77,0
54.0,1.067,0.95,0.72,0.75,0.75,0.71,0.81,0.79,0.67,0.88,0.8,0
52.5,1.067,0.95,0.74,0.73,0.76,0.73,0.84,0.81,0.67,0.9,0.82,0
53.0,1.067,0.96,0.72,0.74,0.77,0.73,0.83,0.81,0.65,0.89,0.8,0
68.5,1.067,0.92,0.65,0.7,0.7,0.67,0.75,0.75,0.61,0.85,0.76,0
65.0,1.067,0.91,0.64,0.75,0.71,0.66,0.77,0.74,0.61,0.83,0.74,0
71.5,1.067,0.94,0.66,0.68,0.7,0.72,0.79,0.81,0.57,0.87,0.76,0
56.5,1.067,0.92,0.68,0.67,0.71,0.7,0.82,0.78,0.65,0.84,0.8,0
54.5,1.067,0.92,0.74,0.76,0.74,0.75,0.8,0.77,0.66,0.88,0.82,0
55.0,1.067,0.94,0.72,0.76,0.75,0.74,0.8,0.79,0.64,0.88,0.78,0
42.0,1.143,0.94,0.77,0.78,0.79,0.73,0.82,0.78,0.71,0.88,0.81,0
20.5,1.067,0.83,0.8,0.74,0.78,0.82,0.83,0.8,0.63,0.82,0.75,0
53.0,1.067,0.82,0.69,0.57,0.71,0.69,0.71,0.73,0.54,0.76,0.69,0
48.5,1.067,0.95,0.72,0.72,0.74,0.74,0.84,0.82,0.66,0.9,0.83,0
48.5,1.067,0.94,0.75,0.76,0.8,0.7,0.84,0.77,0.71,0.88,0.83,0
74.5,1.067,0.94,0.66,0.71,0.7,0.69,0.78,0.79,0.58,0.88,0.76,0
60.0,1.067,0.95,0.72,0.71,0.74,0.71,0.81,0.8,0.64,0.88,0.78,0
56.0,1.231,0.91,0.73,0.69,0.74,0.74,0.81,0.8,0.6,0.89,0.77,0
63.0,1.067,0.94,0.69,0.73,0.72,0.72,0.8,0.78,0.6,0.87,0.76,0
40.0,1.143,0.93,0.78,0.75,0.76,0.77,0.83,0.79,0.68,0.88,0.82,0
68.0,1.067,0.94,0.67,0.66,0.69,0.69,0.79,0.78,0.58,0.86,0.75,0
67.5,1.067,0.92,0.66,0.73,0.74,0.67,0.79,0.77,0.64,0.86,0.75,0
